Cd,F,Zn,Pb,Na,K,Ni,Mn,Cu,Fe,HPI
152.9433469447082,0.04566038760633931,0.006337870126144329,63.95010403351614,0.003791315979645113,0.7834318598529649,114.78016779593761,0.5499031403601555,0.011536916664276167,0.10473791348317366,118.81554172774312
380.5321510319169,0.3766346957820221,0.006557180678063918,9.906596754398276,0.00012293458229400755,0.7239809976682992,88.50100313508084,0.3244870316752226,0.004007932887734229,0.19522675083256352,180.8336271870913
294.137607015505,0.38303823391097347,0.006354020968553494,56.0677596567596,0.00011061775764498627,0.04820667805158917,42.3901690202477,0.10319334547285532,0.013469609057066496,0.025984492737768025,154.5161463133961
241.47010125782947,0.4498266320337625,0.006177405067514111,175.74638516896826,0.0016180510957477063,0.518459263162973,35.58426975451863,0.42058047971959345,0.010714089861775019,0.004372585313026618,127.35910465498051
66.62736297476243,0.5110030202686364,0.006241271742201202,127.58451607656438,0.002443215952023329,0.576491471990927,41.964387569501945,0.4780241967585701,0.020959377912580263,0.15426148413966212,95.4999384439906
66.61783553280004,0.6833379348291488,0.006921557536065452,268.0161699009385,0.0038520370890389663,0.6042459435363817,92.95842374174183,0.19688938946984075,0.018961818984675326,0.16162395193561163,126.24900735761673
27.943026806438787,0.36624724032782474,0.0064126674368115855,245.5981813980554,0.003416476883032526,0.8744568301487251,79.36447332844973,0.5157357616292643,0.012208624389531119,0.024921238594994673,89.41118634444734
347.1395775810994,0.23283996632945972,0.006728539722096151,103.86157080596703,0.0022295135318837417,0.8050677946230489,22.223468144096152,0.5446245203118022,0.008100991519139723,0.05385098375876261,176.25210980932454
242.44042963856748,0.5586784743904055,0.0070068345417097135,79.30818316252515,0.0013681333314083295,0.9157785882622325,20.89312024009012,0.17337364755290727,0.02966500705235657,0.004492920309959153,88.39761939746315
284.68866822943795,0.1968742533708312,0.0073807896572587305,115.14833763384554,0.004985622500788556,1.149676059697771,11.807477965607678,0.590277668901981,0.014712045393491215,0.05936841354533238,158.40473891025493
13.130875246841967,0.3128902802868889,0.006078624279682198,177.9078928694127,0.0021309065111798646,1.2213487506869793,79.23632636416058,0.09301980154876746,0.021271678601846637,0.15485523290981565,49.94486302316987
388.11439160398777,0.0641349031261635,0.007598820797818085,81.88296496521713,0.0022569351216483774,1.0800033835774767,91.72471946660832,0.12918924435746906,0.005935483092194101,0.10407414501480322,166.533858852244
333.81484311616657,0.02749201295666568,0.0072558007789818154,187.99637453904194,0.0008181191059583459,1.4337303069728526,31.805571399000485,0.11869265515043541,0.015596511590463137,0.07027102304048934,164.26578192808057
88.87394871791908,0.6742274061277682,0.006163518063897744,124.00467235298964,0.003974047743749647,0.03716654818777883,2.5133953237095374,0.5374539289046435,0.0027710281563450337,0.07497611968635973,95.41944452663373
76.82086204680475,0.586826283153422,0.007747157248213555,166.51005989389012,0.003468411128907443,0.30170919866848367,9.860600097171282,0.3960326058717275,0.0161527433014926,0.0012693715173781627,69.60284470379736
77.44478139210636,0.49022220220465157,0.007841744801063626,131.96570568232437,0.001103848063943802,0.02126868371743176,116.14320418140366,0.09974152710114098,0.028992487399295663,0.060660304985481944,118.67735153056168
125.1756859690174,0.2921775316458462,0.006122155919709727,89.75079634349147,0.0004119052280792135,0.9747373240903585,35.45337329729043,0.2697908168373259,0.012757787963602406,0.12964528958594818,71.62557572830468
212.27879049473395,0.12957308084888358,0.006553755296294408,284.6390854747227,0.0034024965103735655,1.3480655179354806,92.30677774057604,0.3730258347911832,0.0030918883520975244,0.19486469431945508,150.03867432219414
175.61828236363573,0.11794155944304936,0.007612402559586123,229.5545266596087,0.0032725560714056763,0.37278862189868595,74.95962826251166,0.05924381014373614,0.0028667621457416186,0.169565104569796,128.04176001022893
120.03551037822656,0.18266759973357077,0.007496519380767317,43.75372637840286,0.0013662976349910465,1.391281471746497,45.83275675834751,0.5306256573603298,0.012863629278512345,0.005695397964460296,92.76740618409224
246.68189341533989,0.3889663986472231,0.0063690420387127545,260.803456817578,0.004754317811252052,0.09979841153144567,24.682471463466612,0.48412608591050577,0.006480698220969433,0.17981356033029303,177.536004286526
60.10007495755652,0.503071186663043,0.006418698646673421,147.25449707835506,0.0007552894589045012,1.4023096799402164,14.566370179128771,0.30807199641021654,0.0026538586971892055,0.15685648424642656,59.4709984284933
120.39713617141118,0.46553618993523455,0.006740944205582764,268.57656361443924,0.0021616740052130094,0.5339178039870552,73.80155616466399,0.5806047030029106,0.02317398119060495,0.15629484859062512,143.0471331205865
149.71292810100823,0.20315438889270054,0.006969045970382043,240.35686627229992,0.004718079600837995,0.16111703438933261,92.95605367653455,0.2564789777723088,0.014838644248692938,0.09214115604171073,155.9919520864186
